Date,Adjusted Price,Returns,Volatility
2012-11-06,109.27,0.0348517852,0.0001933801
2012-11-07,108.21,-0.0097007413,0.0001878328
2012-11-08,107.23,-0.0090564643,0.0001716197
2012-11-09,108.61,0.0128695328,0.0001782282
2012-11-12,110.23,0.0149157536,0.0001819472
2012-11-13,108.82,-0.0127914361,0.0001868933
2012-11-14,109.66,0.0077191693,0.0001625955
2012-11-15,110.07,0.0037388291,0.0001592268
2012-11-16,106.81,-0.0296175161,0.000178941
2012-11-19,110.06,0.0304278626,0.00021238
2012-11-20,110.01,-0.0004542977,0.0002033429
2012-11-21,110.81,0.0072720662,0.0001959479
2012-11-22,110.81,0,0.0001958742
2012-11-23,110.14,-0.0060463857,0.0001947912
2012-11-26,110.18,0.0003631741,0.0001948935
2012-11-27,109.33,-0.0077146488,0.0001961685
2012-11-28,108.26,-0.0097868837,0.00019388
2012-11-29,110.47,0.0204138186,0.0002080018
2012-11-30,110.84,0.0033493256,0.0002073367
2012-12-03,111.27,0.0038794659,0.0001933487
2012-12-04,109.99,-0.0115035499,0.0001850031
2012-12-05,108.96,-0.0093644877,0.000188463
2012-12-06,108.01,-0.0087187959,0.0001912883
2012-12-07,107.16,-0.0078696417,0.0001885371
2012-12-10,108.25,0.0101717059,0.0001917141
2012-12-11,107.6,-0.0060046189,0.0001927831
2012-12-12,110.17,0.0238847584,0.0002119461
2012-12-13,110.18,9.07688118362995E-05,0.0002085671
2012-12-14,109.28,-0.0081684516,0.0001981303
2012-12-17,109.35,0.0006405564,0.0001929206
2012-12-18,109.96,0.0055784179,0.0001536674
2012-12-19,109.95,-9.09421607856576E-05,0.0001501284
2012-12-20,110.57,0.0056389268,0.000147536
2012-12-21,109.13,-0.0130234241,0.0001488565
2012-12-24,108.44,-0.0063227344,0.0001423832
2012-12-25,108.44,0,0.0001369738
2012-12-26,110.72,0.0210254519,0.0001500058
2012-12-27,110.04,-0.0061416185,0.00015098
2012-12-28,110.05,0.000090876,0.0001195873
2012-12-31,110.8,0.0068150841,9.03381495951859E-05
2013-01-01,110.8,0,9.03224366095387E-05
2013-01-02,112.98,0.0196750903,0.0001014295
2013-01-03,113.03,0.0004425562,0.0001014148
2013-01-04,112.58,-0.0039812439,0.0001005947
2013-01-07,112.49,-0.0007994315,0.0001006731
2013-01-08,113.03,0.0048004267,9.85965035640881E-05
2013-01-09,113.07,0.0003538883,9.43703257826769E-05
2013-01-10,112.97,-0.0008844079,8.17026255766877E-05
2013-01-11,110.3,-0.0236345933,0.0001012024
2013-01-14,111.32,0.0092475068,0.0001036414
2013-01-15,111.72,0.0035932447,9.91938772440589E-05
2013-01-16,110.97,-0.0067132116,0.000097612
2013-01-17,111.01,0.0003604578,9.44893798592768E-05
2013-01-18,111.71,0.0063057382,9.25562608314832E-05
2013-01-21,111.71,0,0.000089874
2013-01-22,112.72,0.0090412676,9.00554640322629E-05
2013-01-23,113.68,0.0085166785,0.000074303
2013-01-24,114.59,0.0080049261,7.58498181813249E-05
2013-01-25,113.88,-0.0061960031,7.46852842293739E-05
2013-01-28,113.92,0.0003512469,7.47034553761301E-05
2013-01-29,115.22,0.0114115169,7.7517802213991E-05
2013-01-30,115.42,0.0017358098,7.74164799057199E-05
2013-01-31,115.55,0.0011263213,7.68560765608417E-05
2013-02-01,115.55,0,6.9459235952787E-05
2013-02-04,116.06,0.0044136737,6.7182896364293E-05
2013-02-05,117.03,0.008357746,6.81863266766551E-05
2013-02-06,116.61,-0.0035888234,5.70653386993579E-05
2013-02-07,117.17,0.0048023326,5.50962832207174E-05
2013-02-08,118.9,0.0147648716,6.02187066221233E-05
2013-02-11,118.29,-0.0051303616,6.15115364045183E-05
2013-02-12,117.89,-0.00338152,6.24086829137797E-05
2013-02-13,118.43,0.0045805412,5.17076524488366E-05
2013-02-14,118.48,0.0004221903,5.17092873269083E-05
2013-02-15,117.4,-0.0091154625,5.45627830599811E-05
2013-02-18,117.4,0,5.44614523432829E-05
2013-02-19,117.04,-0.0030664395,5.47074548674245E-05
2013-02-20,116.23,-0.0069207109,5.68905733537239E-05
2013-02-21,114.19,-0.0175514067,6.82551007953801E-05
2013-02-22,113.74,-0.0039408004,4.85515589114311E-05
2013-02-25,114.55,0.0071215052,0.0000475
2013-02-26,112.96,-0.0138804016,5.45246021734048E-05
2013-02-27,112.24,-0.0063739377,5.43621339852749E-05
2013-02-28,112.2,-0.0003563792,5.43814990619001E-05
2013-03-01,110.14,-0.0183600713,6.45844238784876E-05
2013-03-04,109.9,-0.0021790449,6.4676517126229E-05
2013-03-05,110.42,0.0047315742,6.24559034313256E-05
2013-03-06,110.27,-0.0013584496,5.94590534453173E-05
2013-03-07,110.42,0.0013602975,5.68107301591653E-05
2013-03-08,108.91,-0.0136750589,6.12484101103008E-05
2013-03-11,108.64,-0.0024791112,6.11625464392386E-05
2013-03-12,108.48,-0.0014727541,5.51779306548011E-05
2013-03-13,107.51,-0.0089417404,5.62416678356666E-05
2013-03-14,108.1,0.0054878616,5.79173354656296E-05
2013-03-15,109.32,0.0112858464,6.38683403263656E-05
2013-03-18,108.54,-0.0071350165,6.33533420797147E-05
2013-03-19,106.91,-0.0150175051,6.45471476858544E-05
2013-03-20,108.27,0.0127209803,7.27281236810037E-05
2013-03-21,106.41,-0.017179274,7.78624785882599E-05
2013-03-22,106.51,0.0009397613,6.71354062817648E-05
2013-03-25,106.66,0.0014083185,6.78834448189735E-05
2013-03-26,107.1,0.0041252578,0.000069777
2013-03-27,108.51,0.0131652661,7.68167860999458E-05
2013-03-28,108.46,-0.000460787,0.000076642
2013-03-29,108.46,0,7.55068444223664E-05
2013-04-01,108.76,0.0027659967,7.62578549448587E-05
2013-04-02,109.66,0.0082751011,8.0108643741236E-05
2013-04-03,107.82,-0.0167791355,8.66055450312508E-05
2013-04-04,105.09,-0.0253199777,9.67034975281508E-05
2013-04-05,103.98,-0.0105623751,9.87236892339635E-05
2013-04-08,103.16,-0.0078861319,9.58195330763705E-05
2013-04-09,104.08,0.0089181853,9.67271974026281E-05
2013-04-10,104.8,0.0069177556,9.92285940035141E-05
2013-04-11,103.62,-0.011259542,0.0001017783
2013-04-12,100.58,-0.0293379656,0.0001177283
2013-04-15,99.32,-0.0125273414,0.0001207371
2013-04-16,97.88,-0.0144985904,0.0001223993
2013-04-17,96.84,-0.0106252554,0.0001236051
2013-04-18,97.48,0.0066088393,0.0001265576
2013-04-19,98.94,0.0149774313,0.0001349721
2013-04-22,99.07,0.0013139276,0.0001356218
2013-04-23,99.25,0.0018168971,0.0001363297
2013-04-24,100.71,0.0147103275,0.0001451112
2013-04-25,101.62,0.0090358455,0.0001473887
2013-04-26,102.39,0.0075772486,0.0001444525
2013-04-29,102.88,0.0047856236,0.0001450584
2013-04-30,101.53,-0.013122084,0.000143439
2013-05-01,98.34,-0.0314192849,0.0001646373
2013-05-02,100.32,0.0201342282,0.000174871
2013-05-03,104.6,0.0426634769,0.0002410064
2013-05-06,105,0.0038240918,0.0002415166
2013-05-07,105.18,0.0017142857,0.0002409569
2013-05-08,103.79,-0.0132154402,0.0002393176
2013-05-09,103.59,-0.0019269679,0.0002392977
2013-05-10,101.31,-0.0220098465,0.0002532981
2013-05-13,102.17,0.0084887968,0.0002563293
2013-05-14,102.7,0.0051874327,0.0002544682
2013-05-15,101.57,-0.0110029211,0.000249717
2013-05-16,104.27,0.0265826524,0.0002555669
2013-05-17,103.83,-0.0042198139,0.0002523479
2013-05-20,104.55,0.006934412,0.0002515339
2013-05-21,103.1,-0.0138689622,0.0002557192
2013-05-22,102.14,-0.0093113482,0.000256541
2013-05-23,100.46,-0.0164480125,0.000261205
2013-05-24,101.24,0.0077642843,0.0002343397
2013-05-27,101.24,0,0.000228462
2013-05-28,103.77,0.0249901225,0.0002389177
2013-05-29,102.14,-0.0157078154,0.0002442269
2013-05-30,101.79,-0.0034266693,0.0002443216
2013-05-31,100.43,-0.0133608409,0.0002448691
2013-06-03,101.63,0.0119486209,0.0002491508
2013-06-04,102.04,0.0040342419,0.0002494441
2013-06-05,103.51,0.0144061152,0.0002491604
2013-06-06,103.37,-0.0013525263,0.0002470251
2013-06-07,104.07,0.0067717907,0.0002466641
2013-06-10,103.87,-0.0019217834,0.0002462559
2013-06-11,101.5,-0.0228169828,0.0002584552
2013-06-12,103.11,0.015862069,0.0002301478
2013-06-13,103.38,0.0026185627,0.0002180949
2013-06-14,105.1,0.0166376475,0.0001660834
2013-06-17,105.8,0.0066603235,0.0001670528
2013-06-18,105.21,-0.0055765595,0.0001681305
2013-06-19,105.56,0.00332668,0.0001620718
2013-06-20,102.72,-0.0269041304,0.0001872924
2013-06-21,100.36,-0.0229750779,0.000188776
2013-06-24,99.8,-0.0055799123,0.0001869212
2013-06-25,101.51,0.0171342685,0.0001965227
2013-06-26,100.62,-0.0087676091,0.0001950382
2013-06-27,102.74,0.0210693699,0.0001858608
2013-06-28,102.49,-0.0024333268,0.0001854969
2013-07-01,103.19,0.0068299346,0.0001854448
2013-07-02,103.96,0.0074619634,0.000180719
2013-07-03,106.12,0.020777222,0.0001908184
2013-07-04,106.12,0,0.0001796275
2013-07-05,107.46,0.0126272145,0.0001823772
2013-07-08,107.75,0.0026986786,0.0001822333
2013-07-09,107.9,0.0013921114,0.0001636532
2013-07-10,108.43,0.0049119555,0.0001535243
2013-07-11,108.18,-0.002305635,0.0001531414
2013-07-12,109.03,0.0078572749,0.0001455157
2013-07-15,109.05,0.0001834358,0.0001427172
2013-07-16,109.29,0.0022008253,0.0001426252
2013-07-17,109.67,0.0034769878,0.000137527
2013-07-18,109.71,0.0003647306,0.0001372288
2013-07-19,109.34,-0.0033725276,0.0001373576
2013-07-22,108.82,-0.0047558076,0.000138336
2013-07-23,109.27,0.0041352693,0.0001171271
2013-07-24,108.23,-0.0095177084,0.0001152426
2013-07-25,108.1,-0.0012011457,0.0001154797
2013-07-26,107.57,-0.0049028677,0.0001085256
2013-07-29,108.1,0.0049270243,0.0001079284
2013-07-30,107.47,-0.0058279371,0.0001080405
2013-07-31,107.89,0.0039080674,0.0001081547
2013-08-01,109.94,0.0190008342,9.07514714383671E-05
2013-08-02,109.63,-0.0028197198,6.91450546945877E-05
2013-08-05,109.81,0.0016418863,0.000066619
2013-08-06,108.77,-0.0094709043,6.46888686178451E-05
2013-08-07,108.39,-0.0034936104,6.15772713453556E-05
2013-08-08,107.32,-0.0098717594,5.38902765851599E-05
2013-08-09,108.49,0.0109019754,5.62182712271013E-05
2013-08-12,109.28,0.0072817771,5.63779139184369E-05
2013-08-13,110.69,0.0129026354,5.9436435063073E-05
2013-08-14,110.26,-0.0038847231,4.79803564372618E-05
2013-08-15,111.58,0.0119717032,5.16847415689933E-05
2013-08-16,111.82,0.0021509231,4.74472582772004E-05
2013-08-19,111.41,-0.003666607,4.82055325659461E-05
2013-08-20,110.74,-0.0060138228,4.99036395299041E-05
2013-08-21,110.82,0.0007224129,4.93267561945033E-05
2013-08-22,110.51,-0.002797329,4.94384573222551E-05
2013-08-23,112.12,0.0145688173,5.42368910474556E-05
2013-08-26,112.23,0.0009810917,5.42154849845148E-05
2013-08-27,115.21,0.0265526152,7.602490436371E-05
2013-08-28,116.27,0.0092005902,7.77802685944237E-05
2013-08-29,116.91,0.0055044293,7.80857163511848E-05
2013-08-30,115.97,-0.0080403729,8.0592565720392E-05
2013-09-02,115.97,0,7.91297147952274E-05
2013-09-03,115.49,-0.0041390015,8.02854952187914E-05
2013-09-04,115.65,0.0013854013,7.56734688825578E-05
2013-09-05,115.81,0.0013834847,7.52811421086862E-05
2013-09-06,117.15,0.0115706761,7.61038096802838E-05
2013-09-09,115.2,-0.0166453265,0.000088577
2013-09-10,112.1,-0.0269097222,0.0001150132
2013-09-11,112.37,0.0024085638,0.0001148353
2013-09-12,113.11,0.0065853876,0.0001049136
2013-09-13,113.31,0.0017681903,0.0001044071
2013-09-16,110.86,-0.0216220987,0.000121661
2013-09-17,109.05,-0.0163268988,0.0001278838
2013-09-18,109.09,0.0003668042,0.0001274111
2013-09-19,110.66,0.0143917866,0.0001300538
2013-09-20,110.22,-0.0039761431,0.0001273596
2013-09-23,108.56,-0.0150607875,0.0001336868
2013-09-24,107.68,-0.0081061164,0.0001294793
2013-09-25,109.46,0.0165304606,0.0001391075
2013-09-26,108.86,-0.0054814544,0.0001346402
2013-09-27,109.45,0.0054198053,0.000135652
2013-09-30,107.85,-0.0146185473,0.00014193
2013-10-01,107.32,-0.0049142327,0.0001415911
2013-10-02,109.09,0.016492732,0.0001517291
2013-10-03,109.49,0.0036666972,0.0001520758
2013-10-04,109.42,-0.0006393278,0.0001442582
2013-10-07,109.66,0.0021933833,0.0001444512
2013-10-08,110.56,0.0082071858,0.0001211872
2013-10-09,109.02,-0.0139290883,0.0001222484
2013-10-10,111.63,0.0239405614,0.0001432271
2013-10-11,110.65,-0.0087790021,0.0001435799
2013-10-14,110.13,-0.0046995029,0.0001438317
2013-10-15,110.67,0.0049032961,0.0001450058
2013-10-16,110.79,0.0010843047,0.000144952
2013-10-17,109.55,-0.0111923459,0.0001478444
2013-10-18,109.4,-0.0013692378,0.0001415124
2013-10-21,109.47,0.0006398537,0.000134264
2013-10-22,109.57,0.0009134923,0.0001115686
2013-10-23,107.74,-0.0167016519,0.0001196362
2013-10-24,106.63,-0.0103025803,0.000119908
2013-10-25,105.7,-0.0087217481,0.0001209174
2013-10-28,108.29,0.0245033113,0.0001302321
2013-10-29,108.04,-0.0023086158,0.000121693
2013-10-30,108.41,0.0034246575,0.0001221351
2013-10-31,107.53,-0.0081173323,0.0001164504
2013-11-01,105.78,-0.016274528,0.0001241012
2013-11-04,104.85,-0.0087918321,0.0001194661
2013-11-05,105.01,0.0015259895,0.0001179052
2013-11-06,105.46,0.0042853062,0.0001082849
2013-11-07,103.08,-0.0225677982,0.0001230756
2013-11-08,104.29,0.0117384556,0.0001275341
2013-11-11,105.76,0.0140953112,0.0001291317
2013-11-12,106.29,0.0050113464,0.0001294555
2013-11-13,106.9,0.0057390159,0.0001208865
2013-11-14,108.29,0.0130028064,0.0001265504
2013-11-15,108.25,-0.0003693785,0.0001265466
2013-11-18,108.8,0.0050808314,0.0001273205
2013-11-19,108.29,-0.0046875,0.0001253856
2013-11-20,108.27,-0.0001846893,0.0001190773
2013-11-21,109.9,0.0150549552,0.0001069325
2013-11-22,111.36,0.0132848044,0.0001105144
2013-11-25,110.83,-0.0047593391,0.0001105351
2013-11-26,112.04,0.0109176216,0.0001136648
2013-11-27,111.32,-0.0064262763,0.0001152244
2013-11-28,111.32,0,0.000110595
2013-11-29,111.07,-0.0022457779,0.0001107389
2013-12-02,111.49,0.0037813991,0.0001110855
2013-12-03,113.06,0.0140819804,0.000117093
2013-12-04,113.27,0.0018574208,0.0001057864
2013-12-05,112.07,-0.0105941556,0.000106031
2013-12-06,111.5,-0.0050861069,0.0001038557
2013-12-09,110.07,-0.0128251121,9.19393319067146E-05
2013-12-10,108.91,-0.0105387481,9.58413388706317E-05
2013-12-11,109.47,0.0051418603,0.000096308
2013-12-12,108.99,-0.0043847629,9.45873897745621E-05
2013-12-13,108.08,-0.0083493899,8.75151706879556E-05
2013-12-16,110.3,0.0205403405,9.68726935536822E-05
2013-12-17,108.91,-0.0126019946,0.000103732
2013-12-18,109.56,0.0059682306,0.0001041768
2013-12-19,110.78,0.0111354509,8.65106559777339E-05
2013-12-20,112.15,0.0123668532,8.69265350830494E-05
2013-12-23,111.58,-0.0050824788,8.38063138252118E-05
2013-12-24,111.57,-8.96217960208381E-05,8.35536441457168E-05
2013-12-25,111.57,0,8.30361233411508E-05
2013-12-26,111.65,0.0007170386,7.82926495485248E-05
2013-12-27,112.06,0.0036721899,7.8439613340088E-05
2013-12-30,110.47,-0.0141888274,8.56482436172749E-05
2013-12-31,109.95,-0.0047071603,8.56553568295046E-05
2014-01-01,109.95,0,8.56471547632525E-05
2014-01-02,107.94,-0.0182810368,8.93534750590136E-05
2014-01-03,106.57,-0.0126922364,0.00008705
2014-01-06,106.71,0.0013136905,8.68818095159104E-05
2014-01-07,107.01,0.0028113579,8.22866307620503E-05
2014-01-08,107.42,0.0038314176,8.23020561048183E-05
2014-01-09,107.49,0.0006516477,8.23678157075706E-05
2014-01-10,106.44,-0.0097683505,8.48347717925553E-05
2014-01-13,108.02,0.0148440436,0.00009285
2014-01-14,107.12,-0.0083317904,8.62692677219667E-05
2014-01-15,108.09,0.0090552651,8.97897846171212E-05
2014-01-16,107.46,-0.0058284763,8.75630628092132E-05
2014-01-17,108.45,0.0092127303,9.07008075191419E-05
2014-01-20,108.01,-0.0040571692,8.60404882121366E-05
2014-01-21,109.17,0.0107397463,8.65304146957417E-05
2014-01-22,109.69,0.0047632133,8.64040886323258E-05
2014-01-23,109.69,0,8.56861593336673E-05
2014-01-24,109.14,-0.0050141307,8.40778351115345E-05
2014-01-27,108.72,-0.0038482683,6.99719434644268E-05
2014-01-28,109.1,0.0034952171,6.51153369197792E-05
2014-01-29,108.83,-0.0024747938,6.40685082613166E-05
2014-01-30,109.36,0.0048699807,6.04825177066376E-05
2014-01-31,108.16,-0.0109729334,5.80895919130726E-05
2014-02-03,106.55,-0.014885355,0.000063932
2014-02-04,107.04,0.0045987799,6.51225087642066E-05
2014-02-05,106.81,-0.0021487294,6.50764833103872E-05
2014-02-06,108.15,0.0125456418,7.14842917336522E-05
2014-02-07,110.12,0.0182154415,8.32471806168821E-05
2014-02-10,110.18,0.0005448602,7.66161653685729E-05
2014-02-11,109.21,-0.0088037756,7.84911752275585E-05
2014-02-12,108.62,-0.0054024357,7.93943296455421E-05
2014-02-13,108.98,0.0033143068,0.00006826
2014-02-14,108.63,-0.0032115985,6.27268260399734E-05
2014-02-17,108.63,0,6.27259119839202E-05
2014-02-18,110.14,0.0139003958,0.000068497
2014-02-19,110.37,0.0020882513,6.82571893572047E-05
2014-02-20,109.42,-0.0086074114,7.12966860510499E-05
2014-02-21,109.03,-0.0035642479,6.81315427925499E-05
2014-02-24,109.76,0.0066954049,6.24719050799742E-05
2014-02-25,109.19,-0.0051931487,6.08749387255104E-05
2014-02-26,109.39,0.0018316696,5.84357039233027E-05
2014-02-27,108.54,-0.0077703629,5.93991243811712E-05
2014-02-28,108.98,0.004053805,5.71373066880773E-05
2014-03-03,111.26,0.02092127,7.06181954555199E-05
2014-03-04,109.17,-0.0187848283,7.98892333201267E-05
2014-03-05,108.15,-0.0093432262,8.19258526576927E-05
2014-03-06,107.99,-0.0014794267,8.19547659824587E-05
2014-03-07,109.14,0.0106491342,8.52358803313104E-05
2014-03-10,108.27,-0.0079714129,8.69085240895083E-05
2014-03-11,108.35,0.0007388935,0.000086479
2014-03-12,107.88,-0.0043377942,8.68885295841841E-05
2014-03-13,107.48,-0.0037078235,8.63121383767414E-05
2014-03-14,108.08,0.0055824339,0.000083532
2014-03-17,106.99,-0.0100851221,7.93671321263764E-05
2014-03-18,106.79,-0.0018693336,7.87886179983488E-05
2014-03-19,105.95,-0.007865905,8.07096121385082E-05
2014-03-20,105.73,-0.0020764512,7.49527008390106E-05
2014-03-21,107.2,0.0139033387,0.000069942
2014-03-24,106.59,-0.0056902985,7.06330530900627E-05
2014-03-25,107.01,0.0039403321,6.92491306544368E-05
2014-03-26,105.9,-0.0103728623,7.17035235261182E-05
2014-03-27,106.58,0.006421152,7.29090543220815E-05
2014-03-28,106.64,0.0005629574,7.27319389632124E-05
2014-03-31,105.95,-0.0064703676,7.38681907435787E-05
2014-04-01,105.7,-0.0023596036,6.62000920863065E-05
2014-04-02,103.37,-0.0220435194,7.99081667334614E-05
2014-04-03,104.88,0.0146077198,8.75232536057031E-05
2014-04-04,106.41,0.0145881007,0.000095759
2014-04-07,104.89,-0.0142843718,9.9637537567219E-05
2014-04-08,105.83,0.0089617695,0.0001026754
2014-04-09,107.39,0.0147406218,0.0001107436
2014-04-10,107.1,-0.0027004377,0.0001090798
2014-04-11,107.34,0.0022408964,0.0001086335
2014-04-14,107.68,0.0031675051,9.29696300753297E-05
2014-04-15,109.1,0.0131872214,8.79267044391903E-05
2014-04-16,109.71,0.0055912007,8.57163503743656E-05
2014-04-17,109.79,0.0007291952,8.55745602433543E-05
2014-04-18,109.79,0,8.19689247208337E-05
2014-04-21,109.69,-0.0009108298,7.96333817731924E-05
2014-04-22,108.54,-0.0104840915,8.36260579220266E-05
2014-04-23,108.48,-0.0005527916,8.29454803397209E-05
2014-04-24,109.79,0.0120759587,8.69686939027127E-05
2014-04-25,109.53,-0.0023681574,8.64266824219316E-05
2014-04-28,109.12,-0.0037432667,8.31437795984858E-05
2014-04-29,109.89,0.0070564516,8.42193509960562E-05
2014-04-30,108.63,-0.0114660115,8.6851402549785E-05
2014-05-01,108.63,0,8.65724594833995E-05
2014-05-02,109.48,0.0078247261,8.23714749114018E-05
2014-05-05,109.48,0,8.09266776925014E-05
2014-05-06,108.3,-0.0107782243,8.5093504500797E-05
2014-05-07,108.17,-0.0012003693,8.10574881635766E-05
2014-05-08,108.19,0.0001848941,7.99132368110288E-05
2014-05-09,108.26,0.0006470099,7.9913613657311E-05
2014-05-12,108.37,0.0010160724,7.81616339285446E-05
2014-05-13,108.78,0.0037833349,7.80847671439147E-05
2014-05-14,109.87,0.0100202243,6.1407794475269E-05
2014-05-15,109.74,-0.0011832165,5.60596160771286E-05
2014-05-16,110.9,0.0105704392,5.29817778524224E-05
2014-05-19,110.84,-0.000541028,4.44078768322857E-05
2014-05-20,110.35,-0.0044207867,4.38252919413928E-05
