date,avg(avg(sog)),slow_count,fast_count
2015/06/22,7.215233260916405,164,462
2014/11/06,7.665868130202147,125,413
2014/12/03,6.055071129973922,194,280
2015/03/01,6.958135956114413,130,406
2016/04/27,6.328349988690245,165,478
2016/02/10,6.388097980183031,151,442
2016/04/02,6.491557559731354,184,470
2016/04/28,6.80546109715707,173,474
2016/03/26,6.570818488947125,170,471
2016/06/27,5.741424398460421,236,330
2015/02/16,6.5875510831719195,151,409
2016/03/05,7.024015252927272,145,442
2014/10/06,6.4779057904320805,167,316
2014/10/18,7.270267063527192,135,424
2014/11/09,7.200847788365306,136,408
2014/12/09,6.7218330684447185,136,400
2015/01/15,7.299858433230653,125,442
2015/04/18,7.782446644860487,130,507
2015/04/24,6.4677178388541465,189,356
2015/01/09,7.192932647325652,124,406
2016/03/10,6.4870149140592375,167,452
2015/01/06,7.158739331254724,128,413
2015/01/26,7.388144260976708,146,423
2015/03/06,7.6837523685787685,112,451
2014/10/08,7.085384911109085,137,434
2014/12/07,7.25832190816109,123,407
2015/04/07,7.236716267321768,139,433
2015/09/04,7.399762432118943,150,384
2016/02/24,6.407352661069012,171,430
2016/04/14,6.552000876000476,175,478
2015/01/19,7.085833676503799,136,421
2015/02/03,7.088398433895078,133,400
2015/04/20,7.192629128853173,170,465
2016/04/05,6.754963272284159,178,491
2016/04/12,6.802346558431093,182,477
2016/07/13,6.454752622760872,185,471
2016/07/21,6.522203040137456,201,497
2015/07/03,7.393383234860916,154,488
2016/04/26,6.300616487434649,170,461
2015/01/21,7.342427803594592,142,407
2015/04/27,6.871328691885634,169,443
2016/02/14,6.390607326897445,171,437
2016/07/23,6.7766349483968495,185,495
2014/12/20,7.496631178210932,121,442
2016/02/07,6.470049956375447,172,430
2014/12/08,7.094020434226233,120,417
2016/03/17,6.641517192859064,175,461
2015/01/07,6.778632119487216,143,394
2015/09/12,7.233480792141427,170,488
2016/02/17,6.643493126019037,158,445
2016/04/19,6.595708720504772,193,478
2016/05/29,6.4212858058963125,213,481
2016/03/22,6.782662289325543,183,449
2016/08/08,6.205766487882455,197,464
2015/09/25,7.341132430474595,154,463
2016/04/09,6.733556544881155,175,444
2015/06/17,6.904229296870155,185,332
2016/07/30,6.838118177403538,175,492
2015/09/23,7.15099265448426,155,451
2015/10/03,7.298062559754776,154,488
2016/03/21,6.199772490878762,198,437
2016/02/27,6.275503259818504,175,438
2015/09/26,7.429039550380896,158,461
2016/03/01,6.380806251513262,171,456
2016/04/13,6.695456495655315,173,477
2015/01/28,6.848497107102528,147,411
2015/01/11,6.395522814072941,137,419
2016/06/02,6.672543904469505,189,527
2015/04/17,7.524240171008841,133,468
2015/07/02,7.260629373137116,164,488
2016/07/28,6.757162144707032,187,490
2016/02/19,7.1371242471109175,144,450
2016/02/28,6.134593622601275,184,429
2016/08/11,6.668409694747288,160,465
2014/10/11,7.09342931187371,142,423
2014/10/26,6.657840846364409,162,429
2015/01/25,6.999004586972949,158,399
2016/07/25,6.43266799508734,208,481
2014/11/04,6.296752177972367,171,272
2015/09/17,7.282377058525438,167,455
2016/07/24,6.701417999476035,186,503
2014/10/21,6.752333285550364,138,455
2014/10/28,7.130548667617363,140,441
2014/12/23,6.8831930642098165,133,411
2014/12/05,7.290337026411132,129,440
2015/02/08,6.9469712142570685,129,412
2015/10/06,7.042022078661888,160,454
2016/04/22,6.788845207958351,186,480
2016/02/26,6.6266781801579,169,444
2016/05/26,6.537339747657283,174,502
2015/02/18,6.915066230128229,145,400
2016/03/18,6.879760504130763,176,455
2016/08/07,6.265797952860937,196,457
2015/01/27,7.27708929378447,144,426
2015/03/05,7.506815443599233,112,437
2015/06/29,7.7385694044639415,144,505
2015/06/19,7.619920498602869,138,477
2015/11/16,6.408878445886872,197,309
2015/03/07,7.398304140664809,124,475
2015/01/22,7.371273788545838,127,443
2015/04/26,6.9920394785490805,168,459
2016/02/15,6.36257818049764,160,459
2016/07/15,5.283680968268235,277,295
2016/08/09,5.971048275812944,201,448
2015/11/23,7.4876878281131445,139,467
2016/06/28,6.936898322508232,164,487
2014/10/07,7.044106408060044,134,415
2016/05/31,6.188677002003885,198,517
2016/07/02,6.777322078491495,166,504
2014/12/14,6.832588978907213,124,395
2015/01/16,7.756213310330611,104,438
2016/03/23,6.599756322966799,171,461
2015/02/15,7.006479945045287,160,416
2015/02/25,7.2505207131440805,116,413
2016/03/19,7.035379040346949,183,461
2015/01/18,7.3529036129944965,128,413
2015/04/05,7.280464326808779,145,427
2014/10/29,7.19853221323967,126,443
2015/04/21,7.110368323914435,152,464
2016/03/20,6.568427022515158,178,441
2014/12/10,6.501838607975956,130,391
2015/04/23,6.695639842186038,208,365
2015/11/20,7.351858506169442,135,475
2016/07/26,6.658806335825419,198,493
2015/10/07,7.234491185441311,144,460
2015/02/01,6.917814894247971,139,405
2016/03/27,6.252259193141353,176,428
2016/04/20,6.631933690330977,177,476
2016/07/20,6.673273144674995,200,484
2014/10/20,6.881460719745018,138,449
2016/04/01,6.69494451519461,161,481
2015/04/28,5.346803792775658,240,235
2015/10/15,5.93671438120002,230,285
2016/05/02,6.507592550465033,184,472
2016/02/06,6.7604333316986605,157,436
2016/03/11,6.574030896372557,182,458
2014/12/18,7.125834762824324,134,400
2014/12/22,6.922499501007482,128,413
2016/06/07,6.504569886508573,200,523
2016/08/12,6.864136640537607,174,474
2015/03/08,5.113829826483953,209,168
2016/04/25,6.708255512601438,162,459
2016/05/28,6.747146040460728,190,517
2015/09/29,6.842759447115479,157,408
2014/12/25,6.8987465303025,173,382
2016/02/04,6.1372447509870875,187,335
2016/02/13,6.630730539400127,158,451
2015/09/11,7.792342293316047,147,509
2016/07/14,6.637692106964822,183,482
2014/10/16,6.903169222723232,154,410
2014/11/08,6.97924602905574,126,405
2014/12/04,7.62580026120202,127,452
2015/01/10,6.7885875841985515,120,416
2016/08/16,6.4505416733434116,203,463
2015/01/29,6.626084770478813,132,445
2015/03/02,7.080093271310599,126,421
2016/08/04,6.257772838012636,198,488
2016/07/04,6.472720950547025,179,469
2014/11/07,7.444003685200337,112,435
2014/12/19,6.918401111830002,127,424
2015/09/28,6.608600908064492,195,349
2014/12/11,6.614931772721748,128,420
2015/02/23,6.955757848221545,133,408
2016/04/08,6.803939107331498,177,461
2014/12/26,6.760582184187948,151,390
2014/12/27,7.3529532963301,133,402
2016/07/10,6.717121674462654,197,482
2014/12/16,7.4779511529892115,120,440
2015/04/11,7.532966597323001,129,474
2015/04/16,7.411414783634792,158,453
2016/02/25,6.787538792501152,160,455
2016/07/18,5.5655785644543245,262,364
2016/02/20,6.659211237941394,137,450
2015/09/20,7.491710532018629,176,481
2016/07/05,6.807114546609153,171,484
2015/02/20,7.000440928229768,136,415
2016/04/10,6.611698752090449,180,452
2014/12/06,7.618525341727124,123,416
2015/09/07,7.355564678831157,165,468
2015/09/15,6.877522308575284,163,446
2016/02/22,6.579977606060977,164,440
2016/06/05,6.825301500994742,205,503
2015/10/01,7.223371150980192,155,446
2016/06/06,6.566094526357772,219,503
2016/08/10,6.190129834048804,173,455
2015/04/10,7.181416103449476,157,402
2016/04/29,6.840589578865864,159,483
2015/01/05,6.553076405790657,153,318
2015/02/07,7.098455010893506,138,411
2016/06/30,6.719978696158338,174,506
2014/11/05,6.27538729666849,169,266
2016/03/06,6.742292701667458,160,424
2016/03/12,6.523529547442532,186,424
2016/07/08,6.8105202545980665,183,486
2015/01/20,7.378538041196173,123,434
2015/02/28,7.38423733810574,125,425
2014/11/03,7.336145192516463,118,433
2016/03/04,6.829894702980655,143,461
2014/12/29,7.013884953671862,133,416
2015/02/11,7.339775865628605,142,441
2015/02/24,6.998336176146471,130,408
2015/09/16,7.581975815742849,143,496
2016/04/07,6.424026125379084,184,472
2015/02/26,7.677205403327016,121,426
2015/02/14,7.322802717564553,126,444
2014/10/14,6.832888752572822,133,419
2015/04/19,7.451551421274055,167,460
2015/06/28,7.807844064188685,156,490
2016/03/28,6.02507658592091,177,433
2015/10/10,7.563669231780434,164,447
2016/03/07,6.74451583252279,161,434
2014/11/01,7.190452920144328,138,431
2015/07/04,7.454878818006467,162,485
2015/04/13,7.767678905521546,151,483
2014/12/15,6.551399059893942,140,395
2014/12/30,6.96434653404842,131,398
2015/05/13,5.528497307500337,221,190
2016/07/01,6.798221615046165,163,506
2015/04/25,7.005367488454714,159,472
2015/06/21,7.241585346946654,166,439
2015/06/26,7.84229438370877,143,496
2014/12/17,7.643313841649552,123,424
2015/09/19,6.948188485061334,163,468
2015/04/22,7.288000450734245,150,463
2015/10/14,7.20068940446901,158,465
2015/07/05,6.5413914583262605,222,364
2015/10/08,7.645611318174915,153,433
2015/01/31,6.979711372020818,142,407
2015/09/24,7.257386579315431,182,435
2015/04/02,6.539529333521822,178,324
2016/02/18,6.718705185435033,158,426
2014/12/21,7.241181622976221,122,425
2015/02/27,7.722629901103436,104,459
2015/10/11,7.469758238921698,166,434
2016/05/23,5.572216253134184,246,373
2015/01/30,7.378603963393301,108,459
2015/10/04,6.993971056646727,183,469
2016/04/24,6.554132019163555,189,451
2014/12/13,7.21910904880592,123,417
2015/09/22,7.359490630584584,158,471
2016/07/03,6.516035150117924,173,468
2016/02/12,6.4678209577768255,165,456
2016/04/06,6.721967079511551,180,487
2014/10/17,6.8133683594217835,138,410
2015/02/19,7.290845988432283,128,428
2015/02/21,7.0740566032063885,124,408
2014/10/27,6.984754096426829,138,441
2014/10/31,7.077563750374379,139,439
2015/04/15,7.612533617083931,143,465
2015/09/30,7.023132142209709,144,434
2015/02/13,7.11526848296427,132,418
2015/04/03,7.516829678688077,126,469
2016/08/06,6.731713726660505,173,487
2016/03/16,6.398681339708365,179,458
2016/04/21,6.8116889965090195,185,479
2016/08/02,5.310857687152427,276,278
2015/10/05,7.171230245638854,165,473
2016/03/24,6.690766515503465,178,462
2015/01/24,6.951205157239271,139,411
2016/03/25,6.6760376077502,168,461
2016/04/16,6.723629088441484,177,490
2016/07/31,6.562704176996252,194,481
2014/10/15,6.788563066441801,147,413
2015/04/09,6.402287366108519,192,340
2015/09/05,7.598728864095592,146,445
2015/09/27,6.698888005210876,185,392
2016/03/15,6.572819528928558,189,468
2014/10/25,6.939326835626167,143,425
2015/09/09,7.4206196973348275,154,459
2014/12/24,7.278605345256526,134,421
2016/06/08,5.750153951881384,261,416
2016/07/29,6.721544382747219,172,486
2016/05/05,6.839076090546431,170,491
2014/10/19,6.76426997979496,152,406
2016/04/03,6.693191710933695,172,489
2016/04/23,6.746698995264003,182,466
2016/07/27,6.763423124248012,181,501
2015/10/02,7.421441022506586,144,480
2016/02/29,6.598590534900513,183,451
2016/05/01,6.385270348704647,198,447
2016/05/24,6.330316421177191,207,462
2015/01/23,7.266603066768282,134,435
2015/02/12,7.572721381798709,141,448
2016/07/19,6.469915660314766,200,479
2016/08/03,5.927673623074098,218,398
2016/03/09,6.509448118525669,169,450
2015/04/06,7.247212422947066,138,421
2015/09/08,7.6777818919475465,165,466
2016/05/04,6.557635394390878,165,473
2015/01/14,7.167762453859924,134,441
2015/04/14,7.523771407423804,137,480
2015/09/06,7.267074499276304,171,459
2015/03/04,7.318370207328835,111,434
2015/06/23,7.328242062101996,149,465
2016/03/31,6.03277114952424,198,368
2014/10/09,7.092643152720041,128,423
2016/08/13,6.603826131830527,174,467
2016/04/04,6.646263717088803,181,481
2016/07/11,6.362759861863006,201,460
2016/02/21,6.476154097826269,156,429
2016/04/18,6.34050604847932,188,463
2015/09/21,7.497476494630862,153,469
2016/08/15,6.261818126650539,209,450
2015/06/27,7.83415173515441,131,504
2015/11/19,7.102336071090817,151,449
2016/04/17,6.320894157834901,200,438
2016/08/05,6.782602073625352,178,491
2015/06/24,7.6906061479674435,143,493
2015/10/13,7.253197810437725,159,446
2015/10/09,7.545541654208914,149,456
2016/03/03,6.806441071806501,156,452
2016/07/07,6.969718229404757,174,504
2014/12/12,6.826239007627512,131,412
2015/02/10,6.933564931723242,138,437
2015/09/14,7.020691596792396,156,454
2015/10/12,7.188789522939791,173,461
2016/03/29,5.916201180760404,198,376
2016/08/17,6.3868216555476245,213,464
2014/12/28,7.147137404569823,126,389
2016/02/08,6.3444748550438375,168,426
2014/10/22,7.158126713917562,122,457
2014/10/30,6.975430626395624,140,414
2016/02/16,6.64802465155586,163,447
2015/02/17,6.929079018906228,145,400
2015/09/18,7.418025766222375,143,482
2016/05/27,6.786535634618658,181,510
2016/06/29,6.911278716878345,170,506
2016/07/09,7.034115234123044,184,510
2016/07/22,6.567098999485113,193,487
2015/04/12,7.343546772433887,145,456
2016/04/15,6.628421441625966,187,486
2016/08/18,4.520456644162494,305,224
2015/06/25,7.801263261091032,137,505
2016/06/04,6.773618538957839,209,511
2016/02/05,6.931540815280631,138,466
2016/06/01,6.441250373838911,199,512
2014/10/13,6.750929303583097,151,406
2014/10/24,7.143704169934394,122,455
2014/10/12,7.023635961331576,153,395
2015/02/06,6.237969613305328,190,294
2016/03/02,6.502099788609413,157,465
2016/07/12,6.382569795191555,189,483
2015/01/08,7.178717281245765,133,403
2016/04/30,6.582409701266656,181,472
2016/05/25,6.8626088015641615,178,495
2014/10/10,7.315445717529369,118,440
2016/02/11,6.547176321798485,152,445
2016/07/06,6.6726422391452385,176,496
2015/01/13,6.88579723744998,140,416
2015/11/17,7.274912197561253,137,452
2015/06/30,8.097921565938309,150,505
2015/01/17,7.183406842824793,119,432
2015/02/09,7.157059710243229,130,438
2015/07/01,7.837899079959842,151,522
2016/05/03,6.591388195108981,171,473
2015/04/08,7.161326441548204,126,451
2015/03/03,7.22031831320906,123,436
2015/06/18,7.969296832237828,133,464
2015/06/20,7.528371565180533,141,475
2015/09/13,6.864111774353131,159,436
2015/11/22,6.846462218907167,147,415
2016/03/14,5.5097888864952465,233,328
2016/05/06,6.2315803017405225,199,428
2014/11/02,7.039738626947717,148,395
2016/02/09,6.676622339814119,147,445
2016/08/01,6.292349939620932,217,484
2015/01/12,7.094398389110892,131,416
2015/02/02,7.0753068359597595,130,423
2015/11/21,6.9491836878288415,147,446
2014/11/10,7.063234190535347,141,368
2015/11/18,6.768579811801463,162,429
2016/03/08,7.17535699612993,154,471
2016/08/14,6.7081852080959115,172,470
2015/09/10,7.566775419772801,163,491
2016/06/03,6.807795351741687,181,524
2016/02/23,6.536632740631448,173,457
2016/04/11,6.600616857647936,174,463
2016/05/30,6.246106230403646,225,495
2014/10/23,7.220160777580706,135,436
2015/02/22,7.2448157786527885,128,404
2015/04/04,7.704894257207735,128,471
