,date,avg(avg(sog)),slow_count,fast_count
12,2014/10/06,6.4779057904320805,167,316
106,2014/10/07,7.044106408060044,134,415
24,2014/10/08,7.085384911109085,137,434
295,2014/10/09,7.092643152720041,128,423
345,2014/10/10,7.31544571752937,118,440
74,2014/10/11,7.09342931187371,142,423
338,2014/10/12,7.023635961331576,153,395
336,2014/10/13,6.7509293035830975,151,406
205,2014/10/14,6.832888752572822,133,419
262,2014/10/15,6.7885630664418,147,413
149,2014/10/16,6.903169222723233,154,410
243,2014/10/17,6.813368359421784,138,410
13,2014/10/18,7.270267063527192,135,424
273,2014/10/19,6.76426997979496,152,406
129,2014/10/20,6.881460719745017,138,449
81,2014/10/21,6.752333285550363,138,455
320,2014/10/22,7.158126713917563,122,457
378,2014/10/23,7.2201607775807055,135,436
337,2014/10/24,7.143704169934393,122,455
267,2014/10/25,6.939326835626169,143,425
75,2014/10/26,6.657840846364409,162,429
246,2014/10/27,6.984754096426829,138,441
82,2014/10/28,7.130548667617362,140,441
117,2014/10/29,7.19853221323967,126,443
321,2014/10/30,6.975430626395624,140,414
247,2014/10/31,7.077563750374379,139,439
211,2014/11/01,7.190452920144327,138,431
363,2014/11/02,7.039738626947718,148,395
196,2014/11/03,7.3361451925164625,118,433
78,2014/11/04,6.296752177972367,171,272
190,2014/11/05,6.27538729666849,169,266
1,2014/11/06,7.665868130202148,125,413
158,2014/11/07,7.444003685200339,112,435
150,2014/11/08,6.97924602905574,126,405
14,2014/11/09,7.200847788365307,136,408
369,2014/11/10,7.063234190535347,141,368
2,2014/12/03,6.055071129973923,194,280
151,2014/12/04,7.625800261202019,127,452
84,2014/12/05,7.290337026411133,129,440
177,2014/12/06,7.618525341727125,123,416
25,2014/12/07,7.258321908161089,123,407
45,2014/12/08,7.094020434226233,120,417
15,2014/12/09,6.721833068444719,136,400
120,2014/12/10,6.501838607975956,130,391
161,2014/12/11,6.614931772721747,128,420
312,2014/12/12,6.826239007627512,131,412
238,2014/12/13,7.21910904880592,123,417
109,2014/12/14,6.832588978907213,124,395
214,2014/12/15,6.551399059893942,140,395
167,2014/12/16,7.4779511529892115,120,440
221,2014/12/17,7.643313841649553,123,424
136,2014/12/18,7.125834762824324,134,400
159,2014/12/19,6.918401111830003,127,424
43,2014/12/20,7.496631178210933,121,442
231,2014/12/21,7.241181622976222,122,425
137,2014/12/22,6.922499501007483,128,413
83,2014/12/23,6.8831930642098165,133,411
269,2014/12/24,7.278605345256526,134,421
144,2014/12/25,6.8987465303025,173,382
164,2014/12/26,6.760582184187948,151,390
165,2014/12/27,7.352953296330099,133,402
318,2014/12/28,7.147137404569823,126,389
198,2014/12/29,7.0138849536718615,133,416
215,2014/12/30,6.9643465340484205,131,398
187,2015/01/05,6.553076405790657,153,318
21,2015/01/06,7.158739331254723,128,413
47,2015/01/07,6.778632119487216,143,394
342,2015/01/08,7.178717281245764,133,403
19,2015/01/09,7.1929326473256525,124,406
152,2015/01/10,6.788587584198552,120,416
66,2015/01/11,6.395522814072941,137,419
366,2015/01/12,7.094398389110893,131,416
348,2015/01/13,6.885797237449981,140,416
289,2015/01/14,7.1677624538599245,134,441
16,2015/01/15,7.299858433230653,125,442
110,2015/01/16,7.756213310330612,104,438
351,2015/01/17,7.183406842824793,119,432
115,2015/01/18,7.352903612994496,128,413
30,2015/01/19,7.085833676503799,136,421
194,2015/01/20,7.378538041196173,123,434
39,2015/01/21,7.3424278035945925,142,407
99,2015/01/22,7.371273788545837,127,443
281,2015/01/23,7.266603066768282,134,435
258,2015/01/24,6.951205157239271,139,411
76,2015/01/25,6.99900458697295,158,399
22,2015/01/26,7.3881442609767065,146,423
93,2015/01/27,7.27708929378447,144,426
65,2015/01/28,6.848497107102528,147,411
154,2015/01/29,6.626084770478813,132,445
235,2015/01/30,7.378603963393301,108,459
227,2015/01/31,6.979711372020817,142,407
125,2015/02/01,6.917814894247972,139,405
367,2015/02/02,7.07530683595976,130,423
31,2015/02/03,7.088398433895078,133,400
339,2015/02/06,6.237969613305327,190,294
188,2015/02/07,7.098455010893506,138,411
85,2015/02/08,6.9469712142570685,129,412
352,2015/02/09,7.157059710243229,130,438
313,2015/02/10,6.933564931723242,138,437
199,2015/02/11,7.339775865628605,142,441
282,2015/02/12,7.572721381798709,141,448
250,2015/02/13,7.11526848296427,132,418
204,2015/02/14,7.322802717564553,126,444
112,2015/02/15,7.006479945045288,160,416
10,2015/02/16,6.58755108317192,151,409
323,2015/02/17,6.9290790189062275,145,400
90,2015/02/18,6.915066230128229,145,400
244,2015/02/19,7.290845988432282,128,428
175,2015/02/20,7.000440928229767,136,415
245,2015/02/21,7.0740566032063885,124,408
379,2015/02/22,7.244815778652788,128,404
162,2015/02/23,6.955757848221546,133,408
200,2015/02/24,6.998336176146472,130,408
113,2015/02/25,7.25052071314408,116,413
203,2015/02/26,7.677205403327017,121,426
232,2015/02/27,7.722629901103437,104,459
195,2015/02/28,7.3842373381057405,125,425
3,2015/03/01,6.958135956114413,130,406
155,2015/03/02,7.080093271310599,126,421
356,2015/03/03,7.220318313209059,123,436
292,2015/03/04,7.318370207328835,111,434
94,2015/03/05,7.5068154435992325,112,437
23,2015/03/06,7.683752368578768,112,451
98,2015/03/07,7.398304140664809,124,475
140,2015/03/08,5.113829826483953,209,168
229,2015/04/02,6.5395293335218225,178,324
251,2015/04/03,7.516829678688077,126,469
380,2015/04/04,7.7048942572077355,128,471
116,2015/04/05,7.280464326808778,145,427
286,2015/04/06,7.247212422947066,138,421
26,2015/04/07,7.236716267321768,139,433
355,2015/04/08,7.161326441548204,126,451
263,2015/04/09,6.402287366108519,192,340
185,2015/04/10,7.181416103449477,157,402
168,2015/04/11,7.532966597323,129,474
329,2015/04/12,7.343546772433887,145,456
213,2015/04/13,7.767678905521546,151,483
290,2015/04/14,7.523771407423804,137,480
248,2015/04/15,7.612533617083932,143,465
169,2015/04/16,7.411414783634792,158,453
68,2015/04/17,7.524240171008841,133,468
17,2015/04/18,7.782446644860487,130,507
206,2015/04/19,7.451551421274055,167,460
32,2015/04/20,7.192629128853174,170,465
118,2015/04/21,7.110368323914435,152,464
223,2015/04/22,7.288000450734245,150,463
121,2015/04/23,6.695639842186037,208,365
18,2015/04/24,6.4677178388541465,189,356
218,2015/04/25,7.005367488454714,159,472
100,2015/04/26,6.9920394785490805,168,459
40,2015/04/27,6.871328691885633,169,443
131,2015/04/28,5.346803792775658,240,235
216,2015/05/13,5.528497307500337,221,190
56,2015/06/17,6.904229296870155,185,332
357,2015/06/18,7.969296832237826,133,464
96,2015/06/19,7.61992049860287,138,477
358,2015/06/20,7.528371565180532,141,475
219,2015/06/21,7.241585346946653,166,439
0,2015/06/22,7.2152332609164045,164,462
293,2015/06/23,7.328242062101996,149,465
307,2015/06/24,7.6906061479674435,143,493
332,2015/06/25,7.801263261091032,137,505
220,2015/06/26,7.8422943837087695,143,496
303,2015/06/27,7.8341517351544105,131,504
207,2015/06/28,7.807844064188684,156,490
95,2015/06/29,7.738569404463941,144,505
350,2015/06/30,8.097921565938309,150,505
353,2015/07/01,7.837899079959843,151,522
69,2015/07/02,7.2606293731371165,164,488
37,2015/07/03,7.3933832348609165,154,488
212,2015/07/04,7.454878818006468,162,485
225,2015/07/05,6.5413914583262605,222,364
27,2015/09/04,7.399762432118942,150,384
264,2015/09/05,7.598728864095593,146,445
291,2015/09/06,7.267074499276304,171,459
178,2015/09/07,7.355564678831158,165,468
287,2015/09/08,7.677781891947546,165,466
268,2015/09/09,7.4206196973348275,154,459
373,2015/09/10,7.5667754197728,163,491
147,2015/09/11,7.792342293316048,147,509
48,2015/09/12,7.233480792141428,170,488
359,2015/09/13,6.864111774353131,159,436
314,2015/09/14,7.020691596792396,156,454
179,2015/09/15,6.877522308575284,163,446
201,2015/09/16,7.581975815742849,143,496
79,2015/09/17,7.282377058525437,167,455
324,2015/09/18,7.4180257662223745,143,482
222,2015/09/19,6.948188485061334,163,468
173,2015/09/20,7.4917105320186295,176,481
301,2015/09/21,7.497476494630862,153,469
239,2015/09/22,7.359490630584585,158,471
58,2015/09/23,7.15099265448426,155,451
228,2015/09/24,7.2573865793154315,182,435
54,2015/09/25,7.341132430474595,154,463
62,2015/09/26,7.429039550380896,158,461
265,2015/09/27,6.698888005210876,185,392
160,2015/09/28,6.608600908064492,195,349
143,2015/09/29,6.842759447115479,157,408
249,2015/09/30,7.023132142209708,144,434
182,2015/10/01,7.223371150980192,155,446
277,2015/10/02,7.4214410225065865,144,480
59,2015/10/03,7.298062559754777,154,488
236,2015/10/04,6.9939710566467275,183,469
256,2015/10/05,7.171230245638854,165,473
86,2015/10/06,7.042022078661888,160,454
124,2015/10/07,7.234491185441311,144,460
226,2015/10/08,7.6456113181749155,153,433
309,2015/10/09,7.545541654208914,149,456
209,2015/10/10,7.563669231780434,164,447
233,2015/10/11,7.469758238921697,166,434
315,2015/10/12,7.188789522939791,173,461
308,2015/10/13,7.253197810437724,159,446
224,2015/10/14,7.20068940446901,158,465
132,2015/10/15,5.936714381200019,230,285
97,2015/11/16,6.408878445886872,197,309
349,2015/11/17,7.274912197561253,137,452
370,2015/11/18,6.768579811801463,162,429
304,2015/11/19,7.102336071090818,151,449
122,2015/11/20,7.351858506169442,135,475
368,2015/11/21,6.9491836878288415,147,446
360,2015/11/22,6.846462218907168,147,415
104,2015/11/23,7.487687828113144,139,467
145,2016/02/04,6.137244750987088,187,335
334,2016/02/05,6.931540815280631,138,466
134,2016/02/06,6.7604333316986605,157,436
44,2016/02/07,6.470049956375448,172,430
319,2016/02/08,6.3444748550438375,168,426
364,2016/02/09,6.676622339814119,147,445
5,2016/02/10,6.388097980183032,151,442
346,2016/02/11,6.547176321798485,152,445
241,2016/02/12,6.4678209577768255,165,456
146,2016/02/13,6.630730539400128,158,451
41,2016/02/14,6.390607326897444,171,437
101,2016/02/15,6.362578180497639,160,459
322,2016/02/16,6.64802465155586,163,447
49,2016/02/17,6.643493126019036,158,445
230,2016/02/18,6.718705185435032,158,426
71,2016/02/19,7.1371242471109175,144,450
172,2016/02/20,6.659211237941394,137,450
299,2016/02/21,6.476154097826269,156,429
180,2016/02/22,6.579977606060977,164,440
375,2016/02/23,6.536632740631447,173,457
28,2016/02/24,6.407352661069013,171,430
170,2016/02/25,6.787538792501152,160,455
88,2016/02/26,6.6266781801579,169,444
61,2016/02/27,6.275503259818504,175,438
72,2016/02/28,6.134593622601275,184,429
278,2016/02/29,6.598590534900513,183,451
63,2016/03/01,6.380806251513263,171,456
340,2016/03/02,6.502099788609412,157,465
310,2016/03/03,6.806441071806501,156,452
197,2016/03/04,6.829894702980655,143,461
11,2016/03/05,7.024015252927272,145,442
191,2016/03/06,6.7422927016674565,160,424
210,2016/03/07,6.74451583252279,161,434
371,2016/03/08,7.17535699612993,154,471
285,2016/03/09,6.509448118525668,169,450
20,2016/03/10,6.4870149140592375,167,452
135,2016/03/11,6.574030896372558,182,458
192,2016/03/12,6.523529547442533,186,424
361,2016/03/14,5.509788886495247,233,328
266,2016/03/15,6.572819528928558,189,468
253,2016/03/16,6.398681339708365,179,458
46,2016/03/17,6.641517192859063,175,461
91,2016/03/18,6.879760504130763,176,455
114,2016/03/19,7.035379040346949,183,461
119,2016/03/20,6.5684270225151575,178,441
60,2016/03/21,6.199772490878763,198,437
52,2016/03/22,6.782662289325542,183,449
111,2016/03/23,6.599756322966798,171,461
257,2016/03/24,6.690766515503465,178,462
259,2016/03/25,6.6760376077502,168,461
8,2016/03/26,6.570818488947125,170,471
126,2016/03/27,6.252259193141353,176,428
208,2016/03/28,6.0250765859209094,177,433
316,2016/03/29,5.916201180760404,198,376
294,2016/03/31,6.03277114952424,198,368
130,2016/04/01,6.69494451519461,161,481
6,2016/04/02,6.491557559731354,184,470
274,2016/04/03,6.693191710933695,172,489
297,2016/04/04,6.646263717088803,181,481
33,2016/04/05,6.75496327228416,178,491
242,2016/04/06,6.7219670795115505,180,487
202,2016/04/07,6.4240261253790845,184,472
163,2016/04/08,6.803939107331496,177,461
55,2016/04/09,6.733556544881155,175,444
176,2016/04/10,6.611698752090449,180,452
376,2016/04/11,6.600616857647936,174,463
34,2016/04/12,6.8023465584310925,182,477
64,2016/04/13,6.695456495655315,173,477
29,2016/04/14,6.552000876000477,175,478
330,2016/04/15,6.6284214416259655,187,486
260,2016/04/16,6.723629088441484,177,490
305,2016/04/17,6.320894157834902,200,438
300,2016/04/18,6.34050604847932,188,463
50,2016/04/19,6.595708720504772,193,478
127,2016/04/20,6.631933690330977,177,476
254,2016/04/21,6.81168899650902,185,479
87,2016/04/22,6.788845207958351,186,480
275,2016/04/23,6.746698995264003,182,466
237,2016/04/24,6.554132019163555,189,451
141,2016/04/25,6.708255512601437,162,459
38,2016/04/26,6.300616487434648,170,461
4,2016/04/27,6.3283499886902455,165,478
7,2016/04/28,6.805461097157071,173,474
186,2016/04/29,6.840589578865863,159,483
343,2016/04/30,6.582409701266656,181,472
279,2016/05/01,6.385270348704648,198,447
133,2016/05/02,6.507592550465032,184,472
354,2016/05/03,6.591388195108981,171,473
288,2016/05/04,6.557635394390878,165,473
272,2016/05/05,6.839076090546431,170,491
362,2016/05/06,6.2315803017405225,199,428
234,2016/05/23,5.572216253134184,246,373
280,2016/05/24,6.330316421177192,207,462
344,2016/05/25,6.8626088015641615,178,495
89,2016/05/26,6.537339747657282,174,502
325,2016/05/27,6.786535634618657,181,510
142,2016/05/28,6.747146040460727,190,517
51,2016/05/29,6.4212858058963125,213,481
377,2016/05/30,6.2461062304036465,225,495
107,2016/05/31,6.188677002003884,198,517
335,2016/06/01,6.441250373838911,199,512
67,2016/06/02,6.672543904469505,189,527
374,2016/06/03,6.807795351741687,181,524
333,2016/06/04,6.773618538957839,209,511
181,2016/06/05,6.825301500994742,205,503
183,2016/06/06,6.566094526357772,219,503
138,2016/06/07,6.504569886508572,200,523
270,2016/06/08,5.750153951881384,261,416
9,2016/06/27,5.7414243984604205,236,330
105,2016/06/28,6.936898322508233,164,487
326,2016/06/29,6.911278716878345,170,506
189,2016/06/30,6.719978696158337,174,506
217,2016/07/01,6.798221615046165,163,506
108,2016/07/02,6.777322078491495,166,504
240,2016/07/03,6.516035150117924,173,468
157,2016/07/04,6.472720950547025,179,469
174,2016/07/05,6.807114546609153,171,484
347,2016/07/06,6.672642239145239,176,496
311,2016/07/07,6.969718229404759,174,504
193,2016/07/08,6.8105202545980665,183,486
327,2016/07/09,7.034115234123044,184,510
166,2016/07/10,6.717121674462653,197,482
298,2016/07/11,6.362759861863006,201,460
341,2016/07/12,6.382569795191555,189,483
35,2016/07/13,6.454752622760871,185,471
148,2016/07/14,6.637692106964822,183,482
102,2016/07/15,5.283680968268236,277,295
171,2016/07/18,5.5655785644543245,262,364
283,2016/07/19,6.469915660314766,200,479
128,2016/07/20,6.673273144674995,200,484
36,2016/07/21,6.522203040137455,201,497
328,2016/07/22,6.567098999485112,193,487
42,2016/07/23,6.7766349483968495,185,495
80,2016/07/24,6.701417999476035,186,503
77,2016/07/25,6.43266799508734,208,481
123,2016/07/26,6.658806335825419,198,493
276,2016/07/27,6.763423124248012,181,501
70,2016/07/28,6.757162144707032,187,490
271,2016/07/29,6.7215443827472185,172,486
57,2016/07/30,6.838118177403537,175,492
261,2016/07/31,6.562704176996252,194,481
365,2016/08/01,6.292349939620932,217,484
255,2016/08/02,5.310857687152427,276,278
284,2016/08/03,5.927673623074098,218,398
156,2016/08/04,6.257772838012637,198,488
306,2016/08/05,6.782602073625353,178,491
252,2016/08/06,6.731713726660504,173,487
92,2016/08/07,6.265797952860937,196,457
53,2016/08/08,6.205766487882456,197,464
103,2016/08/09,5.971048275812943,201,448
184,2016/08/10,6.190129834048804,173,455
73,2016/08/11,6.668409694747287,160,465
139,2016/08/12,6.864136640537608,174,474
296,2016/08/13,6.603826131830528,174,467
372,2016/08/14,6.708185208095912,172,470
302,2016/08/15,6.26181812665054,209,450
153,2016/08/16,6.450541673343412,203,463
317,2016/08/17,6.3868216555476245,213,464
331,2016/08/18,4.520456644162494,305,224
